date,max_temperature,mean_temperature,min_temperature,max_dew_point,mean_dew_point,min_dew_point,max_humidity,mean_humidity,min_humidity,max_sea_level_pressure,mean_sea_level_pressure,min_sea_level_pressure,max_visibility,mean_visibility,min_visibility,max_wind_speed,mean_wind_speed,max_gust_speed,precipitation,events
2016-01-29,50,47.0,44,43,41,37,93,80,68,30.0,29.76,29.6,10,10,8,20,6,28.0,0.18,rain
2016-01-30,46,42.0,39,39,37,36,93,81,68,30.02,29.95,29.86,10,10,7,15,9,21.0,0.02,rain
2016-01-31,46,42.0,37,39,37,34,89,80,71,30.13,30.05,30.02,10,10,10,12,7,17.0,0.0,sun
2016-02-01,45,41.0,37,40,39,37,97,88,74,30.21,30.18,30.13,10,10,6,9,5,,0.25,rain
2016-02-02,50,42.0,35,40,36,31,100,82,48,30.22,30.2,30.18,10,9,0,8,2,,0.02,fog
2016-02-03,48,44.0,41,44,39,35,97,83,59,30.22,30.1,29.95,10,9,6,16,6,23.0,0.48,rain
2016-02-04,48,46.0,45,46,44,41,93,87,80,30.4,30.32,30.14,10,10,10,16,10,25.0,0.05,rain
2016-02-05,53,48.0,42,45,43,40,100,84,64,30.35,30.18,29.99,10,10,5,21,5,32.0,0.15,rain
2016-02-06,48,42.0,36,41,40,35,100,82,71,30.51,30.43,30.25,10,10,9,16,9,22.0,0.0,sun
2016-02-07,50,43.0,36,41,38,36,100,84,61,30.57,30.54,30.5,10,10,10,9,2,,0.0,sun
2016-02-08,57,48.0,39,44,41,37,97,81,59,30.51,30.41,30.28,10,10,10,8,2,,0.0,sun
2016-02-09,62,50.0,39,47,42,37,100,83,55,30.26,30.18,30.1,10,7,0,10,2,,0.0,fog
2016-02-10,55,50.0,44,52,45,39,100,81,63,30.31,30.21,30.08,10,10,4,10,5,23.0,0.16,rain
2016-02-11,55,50.0,44,52,47,43,100,89,72,30.29,30.15,30.08,10,8,3,8,3,,0.37,rain
2016-02-12,57,52.0,48,54,49,43,100,89,62,30.2,30.11,30.06,10,8,2,17,7,28.0,0.86,rain
2016-02-13,51,48.0,46,47,44,41,100,89,71,30.29,30.19,30.08,10,9,3,15,10,22.0,0.36,rain
2016-02-14,55,,55,50,50,50,82,82,82,30.12,30.12,30.12,10,10,10,23,23,,0.0,sun
2016-02-15,57,54.0,51,49,48,46,92,84,67,30.01,30.0,29.98,10,8,4,13,9,25.0,0.12,rain
2016-02-16,55,53.0,50,49,48,46,92,86,75,30.05,29.95,29.71,10,10,10,13,7,26.0,0.01,rain
2016-02-17,57,52.0,48,50,47,45,96,85,67,29.69,29.37,29.17,10,9,6,9,4,18.0,0.46,rain
2016-02-18,52,49.0,46,46,43,39,100,82,63,29.73,29.45,29.27,10,10,7,16,8,28.0,0.12,rain
2016-02-19,51,46.0,42,46,43,39,96,87,77,30.14,29.79,29.58,10,9,7,15,7,24.0,0.49,rain
2016-02-20,52,44.0,37,39,37,35,96,74,54,30.4,30.32,30.18,10,10,10,13,8,20.0,0.0,rain
2016-02-21,51,42.0,34,43,39,34,100,87,71,30.36,30.23,30.12,10,10,7,14,3,23.0,0.07,rain
2016-02-22,51,46.0,41,41,39,38,93,82,63,30.44,30.4,30.36,10,10,10,10,6,,0.01,rain
2016-02-23,60,48.0,37,38,33,28,96,61,32,30.35,30.19,30.07,10,10,10,13,4,,0.0,sun
2016-02-24,57,50.0,44,50,40,34,100,69,41,30.25,30.2,30.12,10,10,7,6,1,,0.02,rain
2016-02-25,61,50.0,39,45,42,39,100,80,49,30.25,30.18,30.09,10,9,1,7,1,,0.0,fog
2016-02-26,60,51.0,42,50,45,41,96,84,49,30.08,29.98,29.93,10,10,6,9,3,,0.15,rain
2016-02-27,57,52.0,46,49,47,42,100,87,60,30.14,30.07,29.96,10,9,4,10,2,,0.08,rain
2016-02-28,52,48.0,44,47,43,40,93,86,77,30.2,29.99,29.79,10,9,5,16,6,31.0,0.68,rain
2016-02-29,53,48.0,44,45,41,38,96,76,57,30.24,30.16,30.01,10,10,8,10,6,,0.12,rain
2016-03-01,55,50.0,45,49,44,39,100,86,63,29.98,29.75,29.55,10,9,4,23,6,34.0,0.71,rain
2016-03-02,54,50.0,46,49,44,38,97,80,55,30.02,29.91,29.74,10,9,4,20,11,29.0,0.27,rain
2016-03-03,57,52.0,48,50,45,41,96,76,55,30.01,29.96,29.83,10,10,9,16,8,25.0,0.03,rain
2016-03-04,57,48.0,39,48,43,38,97,84,55,29.94,29.79,29.51,10,10,7,9,2,,0.21,rain
2016-03-05,63,56.0,48,52,49,45,93,75,54,29.65,29.46,29.17,10,10,9,18,6,,0.2,rain
2016-03-06,60,52.0,45,48,44,42,93,82,64,29.61,29.53,29.23,10,9,2,14,9,26.0,0.39,rain
2016-03-07,52,48.0,41,44,41,39,100,84,66,30.04,29.82,29.55,10,10,4,18,8,25.0,0.26,rain
2016-03-08,53,46.0,39,43,38,35,93,75,52,30.04,29.94,29.85,10,10,8,9,7,20.0,0.03,rain
2016-03-09,55,48.0,43,50,44,42,97,88,71,29.9,29.65,29.36,10,9,4,16,7,30.0,0.97,rain
2016-03-10,55,48.0,39,52,43,39,100,80,57,29.97,29.74,29.38,10,10,6,22,13,38.0,0.32,rain
2016-03-11,55,46.0,36,48,43,36,100,90,59,29.93,29.63,29.49,10,9,4,8,3,,0.35,fog
2016-03-12,51,46.0,39,48,41,37,100,81,63,29.76,29.64,29.5,10,10,8,18,9,28.0,0.2,rain
2016-03-13,53,47.0,41,44,40,38,96,82,59,29.72,29.48,29.23,10,9,5,29,9,52.0,0.52,rain
2016-03-14,48,44.0,41,42,39,38,89,86,71,30.11,29.86,29.6,10,10,7,15,11,25.0,0.06,rain
2016-03-15,51,46.0,41,40,38,37,86,77,59,30.27,30.23,30.14,10,10,10,12,8,22.0,0.0,sun
2016-03-16,53,47.0,42,41,37,32,93,71,47,30.36,30.33,30.28,10,10,10,9,2,,0.0,sun
2016-03-17,57,47.0,37,38,33,26,93,65,33,30.36,30.29,30.18,10,10,10,14,3,20.0,0.0,sun
2016-03-18,63,52.0,42,27,24,22,53,33,23,30.17,30.06,30.0,10,10,10,20,8,26.0,0.0,sun
2016-03-19,61,54.0,48,45,38,24,69,53,31,30.06,30.0,29.92,10,10,10,8,3,,0.0,sun
2016-03-20,55,52.0,48,51,48,41,96,86,66,29.91,29.82,29.76,10,10,9,13,2,,0.08,rain
2016-03-21,55,50.0,46,48,47,44,100,89,77,29.83,29.77,29.69,10,10,6,9,6,20.0,0.28,rain
2016-03-22,57,50.0,45,46,44,42,93,81,62,30.22,30.02,29.83,10,10,8,12,7,18.0,0.01,rain
2016-03-23,53,50.0,48,48,45,43,97,84,74,30.27,30.18,30.0,10,9,2,15,11,25.0,0.13,rain
2016-03-24,54,49.0,45,43,40,38,86,76,59,30.21,30.15,30.05,10,10,10,16,10,24.0,0.0,rain
2016-03-25,57,50.0,44,41,38,32,85,68,42,30.25,30.21,30.18,10,10,10,8,4,20.0,0.0,sun
2016-03-26,59,50.0,41,46,39,33,93,66,39,30.17,30.01,29.85,10,10,8,8,2,,0.04,rain
2016-03-27,51,47.0,39,49,44,38,100,88,71,30.12,29.95,29.82,10,9,2,16,9,34.0,0.48,rain
2016-03-28,55,46.0,37,42,40,38,100,81,59,30.22,30.19,30.14,10,10,10,10,3,,0.0,rain
2016-03-29,64,50.0,37,43,39,36,100,74,38,30.21,30.15,30.06,10,9,1,12,4,20.0,0.0,sun
2016-03-30,68,54.0,43,45,42,39,93,64,37,30.11,30.07,30.03,10,10,10,8,2,,0.0,sun
2016-03-31,73,59.0,46,47,45,43,90,64,35,30.14,30.1,30.06,10,10,10,7,1,,0.0,sun
2016-04-01,71,58.0,46,50,48,45,93,69,44,30.19,30.15,30.1,10,10,10,8,3,,0.0,sun
2016-04-02,63,54.0,48,49,47,45,100,80,58,30.19,30.15,30.1,10,10,10,12,4,,0.0,sun
2016-04-03,69,58.0,46,51,47,38,97,71,42,30.13,30.02,29.89,10,10,5,13,3,20.0,0.12,rain
2016-04-04,60,54.0,46,50,43,40,92,72,51,30.45,30.22,30.02,10,10,5,18,12,30.0,0.17,rain
2016-04-05,57,52.0,46,46,44,42,86,77,64,30.57,30.51,30.45,10,10,10,14,8,21.0,0.0,sun
2016-04-06,68,56.0,45,47,44,40,90,67,38,30.5,30.37,30.2,10,10,10,12,4,17.0,0.0,sun
2016-04-07,77,63.0,51,51,49,46,89,65,37,30.18,29.99,29.86,10,10,10,10,4,,0.0,sun
2016-04-08,75,64.0,52,52,48,42,89,64,34,29.91,29.87,29.81,10,10,10,8,2,,0.0,sun
2016-04-09,66,55.0,46,50,47,44,100,73,48,29.88,29.84,29.79,10,10,10,6,2,,0.0,sun
2016-04-10,59,52.0,48,45,43,42,86,71,57,30.04,29.95,29.87,10,10,10,9,7,,0.0,sun
2016-04-11,57,54.0,50,44,42,39,80,67,51,30.14,30.09,30.04,10,10,10,10,6,,0.0,sun
2016-04-12,60,52.0,46,48,44,41,97,79,59,30.14,30.11,30.07,10,9,4,16,8,23.0,0.44,rain
2016-04-13,59,52.0,46,46,42,37,97,73,44,30.14,29.98,29.68,10,10,10,13,6,17.0,0.0,rain
2016-04-14,59,52.0,45,46,42,38,93,73,49,30.07,29.81,29.7,10,10,6,14,6,32.0,0.2,rain
2016-04-15,60,54.0,48,47,43,39,90,70,48,30.35,30.27,30.1,10,10,10,14,6,17.0,0.0,sun
2016-04-16,68,56.0,43,45,41,35,89,62,31,30.36,30.32,30.27,10,10,10,8,4,,0.0,sun
2016-04-17,77,64.0,50,50,47,44,83,61,33,30.3,30.18,30.08,10,10,10,10,3,,0.0,sun
2016-04-18,89,70.0,52,62,50,45,89,53,27,30.1,30.05,29.98,10,10,10,9,2,,0.0,sun
2016-04-19,81,68.0,55,52,50,47,83,54,31,30.02,29.95,29.85,10,10,10,9,3,,0.0,sun
2016-04-20,81,67.0,55,55,52,50,87,62,37,29.87,29.81,29.71,10,10,10,9,2,,0.0,sun
2016-04-21,73,63.0,53,53,50,42,89,65,34,29.85,29.76,29.64,10,10,10,12,8,,0.0,rain
2016-04-22,64,58.0,54,52,51,49,84,77,63,29.94,29.74,29.62,10,10,10,15,6,18.0,0.02,rain
2016-04-23,64,58.0,53,52,49,46,86,75,52,30.05,30.0,29.94,10,10,5,13,9,22.0,0.02,rain
2016-04-24,55,51.0,48,49,46,42,93,83,66,30.17,30.07,29.99,10,9,5,10,6,18.0,0.27,rain
2016-04-25,59,52.0,46,46,42,33,100,76,42,30.23,30.2,30.17,10,10,8,7,2,,0.1,sun
2016-04-26,60,52.0,43,44,41,37,93,69,44,30.2,30.1,30.01,10,10,10,8,4,,0.0,sun
2016-04-27,61,56.0,51,47,44,40,80,67,46,30.06,30.02,30.0,10,10,10,12,2,,0.0,sun
2016-04-28,64,58.0,53,50,47,43,86,71,52,30.12,30.09,30.06,10,10,10,7,3,,0.0,sun
2016-04-29,61,55.0,50,49,46,43,96,74,53,30.25,30.14,30.08,10,10,5,8,4,,0.04,rain
2016-04-30,68,56.0,45,47,44,40,97,64,37,30.38,30.32,30.26,10,10,10,12,3,18.0,0.0,sun
2016-05-01,77,63.0,51,50,46,42,86,56,30,30.29,30.1,29.93,10,10,10,13,3,20.0,0.0,sun
2016-05-02,87,70.0,54,52,47,41,80,48,26,29.96,29.93,29.86,10,10,10,8,3,,0.0,sun
2016-05-03,73,65.0,57,55,52,45,84,65,47,30.1,30.03,29.97,10,10,10,9,3,17.0,0.0,sun
2016-05-04,60,56.0,54,50,47,44,80,72,58,30.11,30.05,29.99,10,10,10,14,5,,0.0,sun
2016-05-05,68,60.0,52,50,48,45,83,65,52,30.07,30.03,30.0,10,10,10,9,4,20.0,0.0,sun
2016-05-06,77,66.0,54,49,44,37,77,48,24,30.1,30.03,29.97,10,10,10,14,3,20.0,0.0,sun
2016-05-07,82,68.0,54,52,47,39,72,50,26,29.97,29.91,29.83,10,10,10,9,2,,0.0,sun
2016-05-08,63,56.0,50,50,46,42,100,72,46,30.01,29.96,29.9,10,9,2,13,7,16.0,0.02,rain
2016-05-09,66,57.0,48,47,44,38,90,64,37,30.18,30.11,30.01,10,10,10,8,5,,0.0,sun
2016-05-10,75,60.0,46,46,39,31,86,49,23,30.27,30.21,30.15,10,10,10,12,3,17.0,0.0,sun
2016-05-11,81,66.0,52,55,43,34,74,45,25,30.17,30.04,29.92,10,10,10,8,4,,0.0,sun
2016-05-12,77,64.0,52,49,45,39,80,53,29,30.04,30.0,29.96,10,10,10,6,3,,0.0,sun
2016-05-13,82,68.0,54,51,49,48,86,56,30,30.02,29.95,29.86,10,10,10,12,5,18.0,0.0,sun
2016-05-14,64,59.0,54,53,52,50,90,83,58,30.0,29.96,29.89,10,10,9,10,5,,0.0,sun
2016-05-15,57,56.0,54,55,53,51,97,91,86,30.1,30.03,29.98,10,10,6,8,6,,0.0,sun
2016-05-16,60,56.0,52,53,50,49,100,82,69,30.27,30.21,30.09,10,8,3,6,3,,0.0,sun
2016-05-17,71,61.0,53,51,49,47,86,64,47,30.3,30.24,30.17,10,10,10,9,4,,0.0,sun
2016-05-18,64,60.0,54,53,50,45,87,74,63,30.17,30.06,29.97,10,10,10,8,2,,0.0,sun
2016-05-19,63,55.0,48,50,48,43,97,83,52,29.97,29.92,29.86,10,9,4,13,7,20.0,0.22,rain
2016-05-20,66,58.0,51,50,46,39,96,69,38,29.88,29.81,29.75,10,10,10,12,6,18.0,0.0,sun
2016-05-21,59,56.0,52,51,38,28,90,56,32,29.9,29.82,29.74,10,9,4,10,3,,0.04,rain
2016-05-22,66,60.0,54,50,48,44,86,70,52,29.94,29.91,29.9,10,10,10,14,9,21.0,0.0,sun
2016-05-23,64,59.0,54,50,48,45,83,69,52,29.95,29.94,29.93,10,10,10,10,6,,0.0,sun
2016-05-24,66,62.0,57,52,51,49,78,70,56,30.03,29.99,29.94,10,10,10,6,3,,0.0,sun
2016-05-25,66,60.0,55,52,50,45,84,72,61,30.21,30.14,30.04,10,10,10,12,4,17.0,0.0,sun
2016-05-26,64,58.0,53,49,45,42,83,67,53,30.21,30.18,30.13,10,10,6,12,9,17.0,0.0,sun
2016-05-27,64,57.0,51,49,44,37,83,67,38,30.17,30.14,30.11,10,10,10,12,7,,0.02,rain
2016-05-28,64,56.0,50,56,48,31,96,78,37,30.13,30.08,30.03,10,10,4,14,9,23.0,0.03,rain
2016-05-29,64,58.0,53,53,49,41,93,76,48,30.26,30.14,30.04,10,9,3,14,7,,0.0,sun
2016-05-30,71,60.0,48,48,45,43,86,59,38,30.32,30.26,30.18,10,10,10,14,4,16.0,0.0,sun
2016-05-31,79,66.0,55,50,48,45,80,54,33,30.17,30.06,29.95,10,10,10,7,2,,0.0,sun
2016-06-01,75,66.0,59,58,52,45,90,61,48,29.97,29.94,29.89,10,10,10,12,4,17.0,0.0,sun
2016-06-02,71,64.0,59,57,54,51,90,75,51,30.19,30.05,29.92,10,10,10,18,10,24.0,0.0,sun
2016-06-03,80,68.0,57,54,53,52,87,60,38,30.26,30.21,30.16,10,10,10,12,3,17.0,0.0,sun
2016-06-04,81,72.0,63,54,45,35,67,39,29,30.16,30.05,29.93,10,10,10,12,5,20.0,0.0,sun
2016-06-05,91,78.0,66,61,56,52,65,46,34,29.92,29.88,29.83,10,10,10,9,2,,0.0,sun
2016-06-06,86,74.0,64,56,52,46,65,46,33,29.94,29.88,29.83,10,10,10,12,3,20.0,0.0,sun
2016-06-07,84,72.0,59,53,49,44,75,46,32,29.86,29.81,29.75,10,10,10,7,4,,0.0,sun
2016-06-08,66,62.0,57,52,49,47,75,62,51,29.96,29.87,29.76,10,10,10,15,7,22.0,0.0,rain
2016-06-09,64,59.0,54,54,47,40,90,67,43,29.97,29.93,29.87,10,10,3,12,7,,0.06,rain
2016-06-10,66,58.0,52,52,48,42,89,73,45,30.1,30.01,29.9,10,10,10,14,8,22.0,0.01,rain
2016-06-11,64,58.0,52,54,50,47,93,79,54,30.28,30.19,30.1,10,10,6,9,6,,0.1,rain
2016-06-12,70,62.0,55,49,46,43,74,57,40,30.29,30.24,30.13,10,10,10,7,4,,0.0,sun
2016-06-13,66,60.0,54,51,47,43,86,67,47,30.11,30.01,29.95,10,10,10,17,7,24.0,0.0,rain
2016-06-14,60,54.0,48,47,45,42,86,73,53,29.98,29.94,29.91,10,10,10,21,10,28.0,0.05,rain
2016-06-15,66,56.0,45,47,42,38,90,63,36,29.98,29.95,29.9,10,10,10,10,7,16.0,0.0,sun
2016-06-16,71,61.0,53,47,44,37,80,58,31,30.18,30.07,29.98,10,10,10,10,7,,0.0,sun
2016-06-17,66,60.0,53,53,48,45,90,69,45,30.17,30.12,30.07,10,10,3,14,3,22.0,0.22,rain
2016-06-18,64,60.0,55,54,51,45,96,79,58,30.37,30.17,30.05,10,10,7,14,5,18.0,0.16,rain
2016-06-19,70,58.0,48,48,46,43,90,63,40,30.41,30.34,30.22,10,10,10,12,7,22.0,0.0,sun
2016-06-20,75,66.0,57,55,52,43,93,67,32,30.21,30.17,30.11,10,10,5,14,5,25.0,0.29,rain
2016-06-21,73,64.0,55,56,53,50,96,74,48,30.31,30.24,30.16,10,10,6,15,9,,0.34,rain
2016-06-22,75,65.0,57,52,50,48,83,61,40,30.15,30.06,29.96,10,10,10,12,4,,0.0,rain
2016-06-23,68,62.0,55,58,55,52,100,87,61,30.1,30.01,29.97,10,8,2,14,7,24.0,0.34,rain
2016-06-24,69,60.0,53,58,54,52,97,80,61,30.28,30.2,30.12,10,10,8,15,7,21.0,0.09,rain
2016-06-25,71,64.0,57,53,52,49,87,68,51,30.3,30.26,30.2,10,10,9,9,6,16.0,0.0,sun
2016-06-26,78,67.0,57,57,54,51,83,63,47,30.23,30.17,30.09,10,10,10,13,4,20.0,0.0,sun
2016-06-27,84,73.0,62,57,54,50,75,55,34,30.17,30.13,30.1,10,10,10,13,4,,0.0,sun
2016-06-28,79,66.0,55,58,55,53,93,75,46,30.23,30.18,30.11,10,10,10,9,6,,0.0,sun
2016-06-29,73,65.0,57,58,56,55,93,80,57,30.22,30.18,30.14,10,10,10,9,5,,0.0,sun
2016-06-30,73,65.0,57,56,54,52,87,73,48,30.25,30.19,30.12,10,10,10,8,5,,0.0,sun
2016-07-01,75,66.0,57,56,54,52,87,73,48,30.14,30.1,30.05,10,10,10,8,3,,0.0,sun
2016-07-02,75,69.0,61,60,57,54,84,70,55,30.05,30.03,29.99,10,10,10,8,4,,0.0,sun
2016-07-03,71,64.0,57,56,53,49,87,72,53,30.17,30.12,30.05,10,10,10,9,5,,0.0,sun
2016-07-04,68,62.0,57,56,52,50,82,72,54,30.17,30.14,30.12,10,10,10,9,7,,0.0,rain
2016-07-05,69,63.0,57,55,52,50,84,72,53,30.14,30.11,30.07,10,10,10,8,5,21.0,0.0,sun
2016-07-06,75,66.0,57,55,53,48,84,63,38,30.08,30.04,29.95,10,10,10,9,3,,0.0,sun
2016-07-07,68,64.0,60,61,56,52,96,78,65,29.95,29.92,29.88,10,10,4,13,6,18.0,0.06,rain
2016-07-08,73,66.0,60,60,58,55,100,82,55,29.93,29.89,29.87,10,9,3,10,6,18.0,0.14,rain
2016-07-09,71,64.0,57,58,54,51,100,75,53,30.01,29.97,29.89,10,10,6,10,6,17.0,0.07,rain
2016-07-10,73,66.0,59,57,55,52,90,72,48,30.08,30.02,29.98,10,10,10,10,3,,0.0,sun
2016-07-11,73,64.0,57,56,52,45,84,68,47,30.12,30.06,29.98,10,10,10,12,7,,0.0,sun
2016-07-12,77,68.0,60,57,54,52,80,64,43,30.16,30.03,29.96,10,10,10,13,3,18.0,0.0,sun
2016-07-13,75,68.0,60,53,50,46,78,59,37,30.25,30.22,30.17,10,10,10,12,4,,0.0,sun
2016-07-14,77,66.0,57,58,52,49,78,62,38,30.26,30.21,30.14,10,10,10,17,5,22.0,0.0,sun
2016-07-15,75,66.0,57,53,51,48,84,60,38,30.19,30.14,30.08,10,10,10,8,3,,0.0,sun
2016-07-16,72,66.0,59,53,52,51,75,62,49,30.1,30.06,30.01,10,10,10,10,6,,0.0,sun
2016-07-17,80,70.0,60,56,54,53,80,60,40,30.0,29.95,29.89,10,10,10,10,2,,0.0,sun
2016-07-18,73,67.0,62,57,55,53,78,69,57,30.06,29.98,29.92,10,10,10,10,4,,0.0,sun
2016-07-19,78,70.0,62,55,53,50,75,59,40,30.11,30.08,30.05,10,10,10,9,5,,0.0,sun
2016-07-20,82,72.0,62,54,52,47,72,54,30,30.14,30.1,30.04,10,10,10,10,3,,0.0,sun
2016-07-21,81,71.0,61,56,54,51,78,57,36,30.11,30.04,29.99,10,10,10,14,4,18.0,0.0,sun
2016-07-22,71,66.0,61,58,56,54,90,73,59,30.28,30.22,30.12,10,9,5,12,7,20.0,0.21,rain
2016-07-23,75,66.0,60,55,53,49,78,64,41,30.28,30.24,30.19,10,10,10,8,4,,0.0,sun
2016-07-24,80,68.0,57,54,52,51,81,58,38,30.19,30.09,30.01,10,10,10,12,4,18.0,0.0,sun
2016-07-25,84,73.0,62,58,56,53,75,56,35,30.08,30.04,30.01,10,10,10,10,3,,0.0,sun
2016-07-26,79,70.0,60,57,56,53,83,69,42,30.18,30.13,30.08,10,10,10,8,4,,0.0,sun
2016-07-27,82,71.0,60,58,56,54,83,60,38,30.14,30.1,30.06,10,10,10,10,5,17.0,0.0,sun
2016-07-28,84,73.0,62,57,56,54,78,56,35,30.14,30.07,30.0,10,10,10,10,5,,0.0,sun
2016-07-29,88,75.0,64,58,56,52,75,53,31,30.01,29.95,29.87,10,10,10,10,3,,0.0,sun
2016-07-30,75,67.0,59,55,52,51,81,63,44,29.98,29.94,29.88,10,10,10,9,6,18.0,0.0,sun
2016-07-31,73,64.0,57,52,51,50,75,62,48,30.08,30.04,29.98,10,10,10,10,8,20.0,0.0,sun
2016-08-01,77,66.0,55,54,52,51,89,70,42,30.12,30.06,30.0,10,10,5,12,5,,0.0,sun
2016-08-02,73,64.0,57,53,51,50,78,66,49,30.23,30.13,30.07,10,10,10,12,6,17.0,0.0,sun
2016-08-03,75,66.0,60,53,52,51,72,62,45,30.28,30.24,30.16,10,10,10,10,6,,0.0,sun
2016-08-04,80,69.0,59,56,53,51,81,58,38,30.16,30.04,29.91,10,10,10,13,5,21.0,0.0,sun
2016-08-05,79,70.0,61,54,51,46,75,56,32,29.97,29.92,29.89,10,10,10,9,4,,0.0,sun
2016-08-06,72,63.0,55,51,49,48,77,62,45,30.01,29.97,29.91,10,10,10,10,6,,0.0,sun
2016-08-07,72,66.0,60,56,52,49,83,69,49,29.96,29.92,29.89,10,10,10,9,4,,0.03,rain
2016-08-08,73,64.0,57,54,53,48,84,69,44,29.99,29.97,29.95,10,10,10,9,4,,0.0,sun
2016-08-09,72,66.0,60,55,54,53,83,70,53,30.03,30.01,29.98,10,10,10,10,3,,0.0,sun
2016-08-10,75,68.0,60,56,55,54,83,67,48,30.09,30.07,30.04,10,10,10,12,2,17.0,0.0,sun
2016-08-11,80,70.0,61,57,56,54,81,63,47,30.14,30.1,30.06,10,10,10,12,4,20.0,0.0,sun
2016-08-12,87,75.0,63,59,57,55,78,56,36,30.1,30.05,29.98,10,10,10,10,3,,0.0,sun
2016-08-13,90,78.0,66,60,56,51,78,52,28,30.02,29.98,29.93,10,10,10,8,2,,0.0,sun
2016-08-14,82,71.0,60,54,52,44,78,51,25,30.04,30.01,29.96,10,10,10,10,4,,0.0,sun
2016-08-15,84,72.0,61,57,55,53,78,57,37,30.1,30.06,30.02,10,10,10,9,2,,0.0,sun
2016-08-16,81,69.0,57,56,54,51,90,62,35,30.13,30.09,30.04,10,10,10,8,2,,0.0,sun
2016-08-17,79,70.0,60,54,53,50,80,56,40,30.12,30.06,30.0,10,10,10,12,4,,0.0,sun
2016-08-18,86,73.0,60,63,59,49,72,57,45,30.06,30.0,29.93,10,10,10,16,8,,0.0,sun
2016-08-19,95,60.0,26,77,54,9,88,48,23,30.01,29.96,29.88,10,10,10,16,8,,0.0,sun
2016-08-20,91,78.0,64,57,53,48,70,44,26,29.93,29.87,29.78,10,10,10,10,3,,0.0,sun
2016-08-21,73,66.0,60,55,54,52,83,68,48,29.98,29.89,29.81,10,10,10,14,8,,0.0,sun
2016-08-22,72,64.0,57,59,51,46,93,64,40,30.11,30.07,29.99,10,10,10,14,8,,0.0,sun
2016-08-23,79,67.0,55,55,51,48,83,58,39,30.19,30.16,30.12,10,10,10,17,7,,0.0,sun
2016-08-24,82,70.0,57,57,55,54,89,60,39,30.24,30.18,30.12,10,10,10,20,5,,0.0,sun
2016-08-25,93,77.0,61,59,54,50,81,51,22,30.14,30.05,29.94,10,10,10,14,4,,0.0,sun
2016-08-26,88,74.0,60,57,52,45,82,45,22,29.96,29.89,29.79,10,10,10,10,4,,0.0,sun
2016-08-27,72,66.0,61,57,54,50,81,65,46,30.01,29.88,29.77,10,10,10,16,9,,0.0,sun
2016-08-28,75,68.0,59,54,52,50,80,65,44,30.09,30.06,30.01,10,10,10,12,9,,0.0,sun
2016-08-29,81,68.0,55,55,53,50,89,65,39,30.08,30.02,29.95,10,10,6,9,4,,0.0,sun
2016-08-30,70,64.0,57,55,53,52,83,69,53,30.05,30.01,29.97,10,10,10,14,9,18.0,0.0,sun
2016-08-31,71,65.0,59,61,56,52,90,77,63,29.99,29.97,29.96,10,10,8,14,8,,0.0,rain
